MeasPlan.Name;VF_e_34
prodnum;AAELHgA0aXalGwA=
vehiclecode;3
robot.MessplanID;3
text;25.6.22 20:55
MeasPoint.Name;Dimension.Name;Dimension.Value;Dimension.Unit;Dimension.Classification;MeasPlan.Rating;MeasPoint.Nominal;Meas.Date;Meas.Time;Tolerance.Name.0;Tolerance.Lower.0;Tolerance.Upper.0
FR_23R;G;1.690;mm;Rejected;1;0.000;20220701;014520;OK;0.000;0.000
FR_5R;G;9.314;mm;Rejected;1;7.000;20220701;014524;OK;-1.500;1.500
FR_11R;G;inv.;mm;UNCLASSIFIED;1;2.000;20220701;014526;OK;-2.000;1.000
FR_12R;F;-0.097;mm;OK;1;-0.500;20220701;014529;OK;-0.500;0.500
FR_12R;G;1.206;mm;Rejected;1;0.500;20220701;014529;OK;-0.500;0.500
FR_9_1R;F;2.843;mm;Rejected;1;0.000;20220701;014532;OK;-1.000;1.000
FR_9_1R;G;5.426;mm;Rejected;1;3.500;20220701;014532;OK;-1.200;1.200
FR_9_2R;F;1.023;mm;Rejected;1;0.000;20220701;014535;OK;-1.000;1.000
FR_9_2R;G;5.075;mm;Rejected;1;3.500;20220701;014535;OK;-1.200;1.200
FR_13R;G;0.744;mm;OK;1;0.500;20220701;014538;OK;-0.500;0.500
SW_34_1R;F;-0.698;mm;OK;1;0.000;20220701;014541;OK;-1.000;1.000
SW_34_1R;G;5.018;mm;Rejected;1;4.000;20220701;014541;OK;-1.000;1.000
SW_34_2R;F;0.378;mm;OK;1;0.000;20220701;014544;OK;-1.000;1.000
SW_34_2R;G;4.867;mm;OK;1;4.000;20220701;014544;OK;-1.000;1.000
FR_7R;G;7.096;mm;Rejected;1;4.000;20220701;014546;OK;-1.500;1.500
FR_6R;F;0.345;mm;OK;1;0.000;20220701;014549;OK;-0.500;0.500
FR_6R;G;0.794;mm;OK;1;0.500;20220701;014549;OK;-0.500;0.500
SW_6R;G;inv.;mm;UNCLASSIFIED;1;4.500;20220701;014559;OK;-1.200;1.200
SW_9R;F;0.072;mm;OK;1;0.000;20220701;014602;OK;-1.000;1.000
SW_9R;G;3.608;mm;OK;1;4.000;20220701;014602;OK;-1.000;1.000
SW_12R;G;4.273;mm;OK;1;4.500;20220701;014605;OK;-1.200;1.200
FL_11_1R;F;3.853;mm;Rejected;1;-0.500;20220701;014617;OK;-1.000;1.000
FL_11_1R;G;3.589;mm;OK;1;3.000;20220701;014617;OK;-1.000;1.000
FL_11_2R;F;2.187;mm;Rejected;1;-0.500;20220701;014620;OK;-1.000;1.000
FL_11_2R;G;inv.;mm;UNCLASSIFIED;1;3.000;20220701;014620;OK;-1.000;1.000
FL_11_3R;F;0.947;mm;Rejected;1;-0.500;20220701;014622;OK;-1.000;1.000
FL_11_3R;G;1.369;mm;Rejected;1;3.000;20220701;014622;OK;-1.000;1.000
FL_11_4R;F;2.921;mm;Rejected;1;-0.500;20220701;014625;OK;-1.000;1.000
FL_11_4R;G;3.087;mm;OK;1;3.000;20220701;014625;OK;-1.000;1.000
RF_26R;F;-1.954;mm;OK;1;-1.000;20220701;014628;OK;-1.000;1.000
RF_26R;G;6.087;mm;OK;1;7.000;20220701;014628;OK;-1.000;1.000
RF_27R;F;-0.792;mm;Rejected;1;0.000;20220701;014630;OK;-0.500;0.500
RF_27R;G;inv.;mm;UNCLASSIFIED;1;0.500;20220701;014630;OK;-0.500;2.000
SW_29R;G;0.000;mm;OK;1;0.500;20220701;014515;OK;-0.500;0.500
SW_27_1R;F;-0.365;mm;OK;1;0.000;20220701;014518;OK;-1.000;1.000
SW_27_1R;G;3.756;mm;OK;1;4.000;20220701;014518;OK;-1.000;1.000
SW_27_2R;F;0.540;mm;OK;1;0.000;20220701;014521;OK;-1.000;1.000
SW_27_2R;G;3.911;mm;OK;1;4.000;20220701;014521;OK;-1.000;1.000
SW_25R;G;0.899;mm;OK;1;0.500;20220701;014523;OK;-0.500;0.500
SW_19R;G;0.649;mm;OK;1;0.500;20220701;014531;OK;-0.500;0.500
SW_17_1R;F;-0.953;mm;OK;1;0.000;20220701;014535;OK;-1.000;1.000
SW_17_1R;G;4.150;mm;OK;1;4.000;20220701;014535;OK;-1.000;1.000
SW_17_2R;F;-0.078;mm;OK;1;0.000;20220701;014537;OK;-1.000;1.000
SW_17_2R;G;3.504;mm;OK;1;4.000;20220701;014537;OK;-1.000;1.000
SW_16R;F;inv.;mm;UNCLASSIFIED;1;0.000;20220701;014539;OK;-1.000;1.000
SW_16R;G;inv.;mm;UNCLASSIFIED;1;4.000;20220701;014539;OK;-2.000;1.000
RF_1_1R;F;-0.513;mm;OK;1;-1.500;20220701;014544;OK;-1.000;1.000
RF_1_1R;G;5.680;mm;OK;1;7.000;20220701;014544;OK;-1.500;1.500
RF_1_2R;F;-0.730;mm;OK;1;-1.500;20220701;014547;OK;-1.000;1.000
RF_1_2R;G;3.616;mm;OK;1;5.000;20220701;014547;OK;-1.500;1.500
RR_2_1R;F;-0.341;mm;OK;1;-1.000;20220701;014550;OK;-1.000;1.000
RR_2_1R;G;10.759;mm;Rejected;1;2.000;20220701;014550;OK;-1.000;1.000
RR_2_2R;F;inv.;mm;UNCLASSIFIED;1;-1.000;20220701;014553;OK;-1.000;1.000
RR_2_2R;G;12.731;mm;Rejected;1;2.000;20220701;014553;OK;-1.000;1.000
RR_4R;F;-1.488;mm;OK;1;-1.000;20220701;014555;OK;-1.000;1.000
RR_4R;G;1.395;mm;OK;1;2.000;20220701;014555;OK;-1.000;1.000
RR_6_1R;F;-0.027;mm;Rejected;1;0.500;20220701;014558;OK;-0.500;1.000
RR_6_1R;G;0.671;mm;OK;1;0.500;20220701;014558;OK;-0.500;1.000
RR_6_2R;F;-0.319;mm;Rejected;1;0.500;20220701;014601;OK;-0.500;1.000
RR_6_2R;G;0.466;mm;OK;1;0.500;20220701;014601;OK;-0.500;1.000
RR_9R;G;1.106;mm;Rejected;1;0.500;20220701;014603;OK;-0.500;0.500
RR_7_1R;G;3.103;mm;Rejected;1;2.000;20220701;014606;OK;-1.000;1.000
RR_7_2R;G;3.886;mm;Rejected;1;2.000;20220701;014609;OK;-1.000;1.000
RR_20_4R;G;5.578;mm;Rejected;1;1.000;20220701;014611;OK;-1.000;1.000
RR_20_1R;G;inv.;mm;UNCLASSIFIED;1;1.000;20220701;014612;OK;-1.000;1.000
RR_5R;G;inv.;mm;UNCLASSIFIED;1;4.500;20220701;014614;OK;-1.200;1.200
RR_12_1R;F;-3.395;mm;OK;1;-4.000;20220701;014615;OK;-1.200;1.200
RR_12_1R;G;2.263;mm;OK;1;4.500;20220701;014615;OK;-3.000;1.200
RR_12_2R;F;-3.598;mm;OK;1;-4.000;20220701;014617;OK;-1.200;1.200
RR_12_2R;G;2.366;mm;OK;1;4.500;20220701;014617;OK;-3.000;1.200
